wallet,amount
0x6d1847abea214b7a0097559fcf474e13a794ddfdd9c9e6e92387647292c39d6a,724.2698518273814
0xfd1dbb99475b540579db6a298385688d0c76175b6b8454384669422ab7f40d36,3211.167180728213
0xca7f00922078d988485d1b79d4fa53b9342b678b04148ce122cfbb3b16e67dc5,1533.6971217298208
0xd1856e3e9a1ab9ef646232ea9b50cfbe9ecd9c8eb8d4592ba567e6e32ed5b57c,2049.7407525900326
0xf3b959a03002dd7c18a3a31b6e3b29800dcce74e68f3ef16140bcc72a5e3fb52,938.2335268731554
0x804988b4e5ceb163615675c649ad7cdbd0a195bfed851610b11a5e1e45ab64e3,23989.270428819633
0x862a45bbe667b4b9600d0e20ef0fe680af520f48b08db66ae286c200fd6c8515,23296.32224364258
0xecd0693a0a730d408f836181fe6e299fcd8293dde9d2b844384388db68dbf834,1187.4962680484123
0x407acd74fc13f307bba0568abd884a4547da7a26b934209d79f0de30d500c549,6306.970170620956
0x87ac37da5e5649fc525d9f1b7900db30f2af179ed20b7126fa7e94aa65a22a6b,4805.133947132617
0xe0416b6b895c64f7b623dce5f929f3d5526233455f351f70fe5db90223990b8f,1661.296371929054
0x7b8d3b861e22b1fd207e4856edc1e5251a9451a5c2b6f91f315420fbc46ee7e7,3605.9178072149502
0x8da3af0561d916529deeb9b6d8151ee148e630175925789102c6bf98ae0a450b,320.41781286540413
0x8c89c08cd9da5c1608a0ea855a835cbcd287374a3ef3c1d09f12ec4dd8e9a7b0,4473.204645690473
0x26e807d40718aed129649b07a1d9c116f66ae6ac962e9c92e56ac2eb277335e2,4691.675206276094
0xf9ddfd5d0e44998652f93c5ec0e2c38781ed90bd6bc7b8a19361a0e7d1ad666f,3076.7410559388627
0x4c54e819b19a96d3ff57e2c5b87b8b86e0fda17628573da51a2d472a2643e585,2731.428538637906
0xbb60e478ff5f0f20218a51c3e2ce46d8714c6674126b9c052d5ebb8d8d3c67f6,3054.729204083314
